Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Hardw,Softw,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
2.67,1.54,3.41,-0.74,-2.45,6.98,4.53,0.55,2.69,2.48,0.67,3.05,2.08,3.24,3.98,-3.05,7.82,10.8,14.93,10.76,11.59,6.35,5.05,1.43,5.02,6.37,16.62,17.43,15.14,12.47,3.03,3.82,-0.17,3.7,4.93,3.15,4.49,5.66,-3.02,0.03,4.93,6.91,0.7,4.33,0.55,-1.07,0.04,9.75,-2.85
0.65,1.62,0.42,1.94,-0.11,1.02,0.27,2.23,1.11,0.25,0.76,-1.99,1.88,-0.29,3.18,3.41,2.67,-7.38,-2.94,3.76,-0.93,3.1,-2.46,4.88,6.0,7.04,-12.86,-5.76,-8.53,-8.13,0.22,3.33,-0.84,1.6,1.78,-3.51,-0.4,2.5,1.14,-0.42,1.14,1.57,1.28,2.11,2.02,0.51,2.01,2.14,0.63
4.66,2.63,6.9,0.28,0.12,4.15,3.62,0.86,-0.4,3.36,-1.34,-1.13,-0.89,1.31,3.21,-2.0,4.18,2.1,12.14,2.45,3.18,5.05,2.49,3.79,2.96,3.27,0.22,11.32,5.81,3.95,-3.64,1.82,3.79,2.41,2.53,2.96,3.21,2.72,3.33,3.27,4.65,3.91,2.22,2.39,0.31,-0.35,7.76,3.29,5.26
-1.67,2.29,0.64,0.97,3.33,-7.69,3.88,-0.54,1.48,-1.16,-1.24,-0.8,-2.29,2.93,3.0,1.15,1.28,-1.34,7.67,-0.77,6.08,0.84,-1.08,5.31,4.43,1.07,11.52,5.37,20.78,4.19,1.85,1.68,1.83,0.94,-1.93,-2.77,0.98,1.54,7.05,-3.36,0.36,-3.22,-1.35,-0.19,5.09,-0.77,0.45,1.02,-0.23
-5.83,3.6,3.48,3.62,-0.95,-2.45,-1.32,2.92,-4.16,-5.44,0.02,-4.37,-1.88,-2.24,-3.15,1.37,-7.86,-9.34,-4.59,-7.23,-3.6,-4.3,2.56,-0.87,-3.46,-4.14,-11.73,-11.41,-1.63,-3.52,1.5,-0.22,-3.7,-4.13,-5.62,-6.63,-9.02,-5.04,-2.35,-3.83,-1.65,-2.16,-1.4,-3.7,-2.68,-3.55,-8.07,-6.82,0.08
0.19,-0.69,3.03,-0.81,2.95,1.23,0.66,0.34,0.82,-0.25,0.07,-4.32,0.8,-1.15,-0.95,1.45,-3.42,-3.82,2.89,-2.61,-0.89,1.46,1.79,-0.65,2.0,-1.2,1.38,0.93,-6.06,3.05,2.41,2.96,-0.67,-0.08,-2.98,0.74,-3.62,-1.76,-3.27,1.09,4.34,-1.17,0.47,1.68,-0.7,-0.11,1.67,-0.09,-2.13
2.84,1.48,3.31,4.45,9.04,-3.87,-7.5,-0.69,0.42,-3.08,1.4,4.5,4.31,-4.31,0.52,-3.13,-8.42,-6.65,-4.15,-7.52,-5.91,-5.99,-3.74,-3.48,-1.88,9.53,-3.14,-1.49,-12.59,5.73,4.83,2.42,-3.91,-4.94,-3.38,-2.43,-5.99,-2.54,-5.65,1.02,-11.22,-2.0,-4.74,-6.06,2.17,0.31,-6.0,0.78,-0.8
10.03,2.2,-3.61,2.25,4.31,3.74,2.34,2.98,6.75,4.19,5.47,1.16,2.31,3.86,4.73,1.49,2.45,1.24,-2.6,-1.08,-0.71,1.36,3.12,-0.97,1.15,3.33,1.44,3.09,-10.42,-3.09,2.28,2.28,-1.14,2.96,12.08,5.63,8.09,3.57,2.31,3.97,-1.26,1.6,2.38,2.97,0.84,3.74,-6.01,0.42,4.04
-1.27,0.51,-1.19,-0.13,-6.39,5.08,4.88,1.1,1.74,9.08,-1.82,-0.69,2.33,2.46,3.96,1.93,0.89,-3.55,0.17,-5.2,0.27,3.51,3.34,3.64,4.37,4.28,-15.66,-1.64,-15.05,-3.52,-2.11,3.66,2.47,2.18,4.13,4.91,2.24,0.87,1.97,2.46,3.99,1.35,6.31,7.17,2.93,2.04,-0.28,9.39,2.93
-4.53,1.94,-5.84,0.42,5.43,12.71,8.29,6.29,3.22,8.04,-4.26,3.86,1.78,5.77,6.01,0.26,4.08,5.82,11.05,19.34,2.81,5.12,3.89,3.22,1.72,0.84,5.98,9.93,14.5,4.94,5.36,5.19,-0.69,4.76,4.72,6.86,-0.95,6.58,4.85,5.47,6.34,5.0,3.17,7.7,1.35,0.86,6.64,6.34,2.79
7.96,0.17,-0.33,-0.47,3.41,0.96,5.21,1.77,0.45,4.25,3.11,1.96,-0.56,2.83,3.95,3.67,4.66,7.64,8.83,-2.56,4.31,1.74,1.02,4.42,4.96,4.03,4.5,8.73,5.85,8.66,3.06,0.63,4.11,1.98,7.62,2.22,1.55,1.28,2.3,5.68,2.19,2.17,-2.26,1.74,-0.05,2.43,3.37,1.59,1.07
7.11,0.42,2.59,2.43,3.01,-1.29,4.89,1.83,1.27,0.15,2.89,2.69,-0.62,1.06,1.61,-1.8,2.23,-2.28,-2.7,0.31,0.07,-0.55,1.54,0.29,-1.5,1.33,-3.49,-2.5,-12.65,-1.67,0.73,4.33,0.64,1.38,-0.63,-0.54,-2.82,1.67,0.75,3.22,-2.27,-0.38,1.76,2.19,4.18,3.47,2.32,2.96,4.43
4.16,0.53,3.21,1.65,1.29,1.52,6.73,-1.08,2.0,3.01,1.01,5.6,3.2,3.74,-0.75,8.13,4.88,1.14,9.91,-2.61,1.39,3.54,6.11,3.93,4.91,5.42,-1.28,11.1,1.51,-1.41,0.51,3.0,7.25,2.34,0.78,3.31,1.32,1.86,0.71,6.32,4.34,4.0,3.96,1.03,-0.26,-0.86,11.36,4.03,-1.81
-2.39,0.21,-3.4,-2.64,-3.51,2.68,-5.23,0.06,-1.45,1.57,2.96,-2.88,-3.26,2.11,1.62,5.07,2.07,-3.41,2.66,-2.5,2.64,-1.61,0.91,-1.63,-1.35,0.73,0.84,9.7,1.93,-2.2,4.14,-2.77,-0.87,-0.29,-3.58,-4.07,0.72,-0.67,1.37,2.33,-0.69,0.03,-0.33,-1.58,-2.76,0.18,1.98,-6.31,-2.93
4.47,2.76,4.63,2.48,4.88,0.4,-0.14,-2.01,-0.9,0.7,-0.73,0.46,-0.39,2.07,2.51,-3.82,-4.11,-4.44,6.31,-0.19,2.64,-0.38,2.5,0.58,0.18,0.07,-5.54,5.13,2.4,5.96,4.33,2.32,-0.82,0.31,1.27,1.48,-0.99,2.6,1.01,2.6,-0.13,2.74,0.34,1.15,-1.13,0.51,1.47,0.57,1.53
6.37,3.22,5.24,4.85,2.78,9.41,0.82,2.08,3.6,1.58,3.18,3.91,7.76,1.83,3.35,8.54,3.69,4.28,3.34,5.54,6.63,6.07,5.83,6.79,3.8,-0.38,-0.77,7.57,14.41,4.93,3.94,1.74,3.44,4.47,4.99,3.98,6.06,2.68,5.03,8.56,3.01,1.41,2.16,2.4,2.81,3.82,3.14,6.12,2.97
3.82,0.38,4.9,3.41,2.62,-0.31,1.68,6.56,-0.92,4.95,2.32,1.09,1.07,5.03,1.67,9.9,5.73,8.29,10.52,11.09,5.74,7.44,3.98,6.82,2.72,3.05,-3.43,9.36,13.28,6.98,1.2,7.31,6.07,6.24,6.36,3.49,2.28,3.06,4.13,5.13,4.85,2.95,1.98,3.64,2.09,3.55,5.14,3.8,2.15
7.05,-1.07,0.34,-2.06,-0.06,-4.95,-1.45,-3.15,-3.15,-0.53,-0.87,-1.43,-4.04,1.93,-4.8,-0.06,-2.48,-7.37,-3.5,5.3,1.56,-1.36,5.14,-1.56,-2.98,-2.97,-2.95,2.49,-8.56,1.13,-4.83,-1.8,1.94,-1.43,1.56,-1.37,2.8,1.51,-0.84,-0.49,-2.22,-1.71,-1.76,-4.12,-3.77,-3.13,-6.75,-3.87,1.26
-3.81,-4.77,-1.96,-1.16,-5.09,-7.06,-1.0,-8.31,-0.31,-4.54,-5.79,-1.92,-4.37,-0.72,-6.72,-3.76,-4.38,-7.32,-2.68,-3.5,1.37,-0.1,-7.87,4.14,-0.93,4.36,6.34,7.61,-13.81,-0.8,-3.72,-3.1,-6.84,-4.84,2.66,-2.23,-2.06,-0.14,-2.35,-1.86,-1.29,-4.84,-5.58,-1.95,-7.38,-7.67,-9.55,-7.74,0.24
7.39,1.79,5.36,3.44,4.21,-4.23,4.22,-6.18,2.42,-2.79,-0.11,2.47,2.38,2.1,-1.23,-2.64,-1.14,-3.59,-2.66,-1.15,1.26,1.16,-1.49,-1.31,-1.78,1.26,-0.4,-4.95,-1.06,0.32,1.84,-0.86,0.66,-0.44,5.82,1.85,2.26,1.83,-0.31,0.3,-2.22,1.82,1.31,2.63,2.86,2.0,-4.26,-2.61,2.5
20.58,2.11,7.91,6.82,0.88,-4.75,12.01,-1.6,5.66,2.31,3.33,4.91,3.22,5.19,2.45,-5.33,-0.29,-2.67,8.54,-3.24,4.82,4.7,6.03,7.54,4.77,8.59,7.65,14.8,13.61,7.73,3.54,2.05,3.28,0.29,4.06,5.02,3.2,5.43,1.84,0.32,0.05,1.08,-1.76,2.96,0.15,2.79,-0.26,6.14,5.19
13.58,-1.92,11.34,4.16,4.57,-2.91,0.2,-0.34,1.3,-1.5,-1.68,-1.76,2.56,3.28,3.59,5.54,2.62,7.08,2.53,5.11,-1.27,-0.3,0.52,-2.16,6.19,0.5,12.72,10.29,19.18,2.43,6.83,-2.17,9.19,3.57,7.3,10.9,1.02,3.47,0.63,3.18,2.33,2.76,-0.14,4.97,-3.73,-2.05,-0.96,6.44,3.01
0.91,1.48,-7.62,2.14,6.64,-7.39,-8.49,-8.24,3.57,-8.23,-0.12,-0.73,0.21,-4.33,-6.96,-6.04,-6.88,-11.84,-5.93,-5.35,-2.68,3.63,-13.39,-3.59,-5.38,0.78,-1.22,-13.81,3.92,-4.59,-0.72,-6.43,-7.65,-6.84,-10.72,-7.66,-5.39,-2.99,-6.13,-3.19,-3.95,-7.35,-2.79,-5.09,-8.28,-0.96,-11.84,-8.26,-2.74
11.64,-0.07,-1.83,-1.03,-2.08,-4.79,-4.06,-2.49,-1.25,-7.31,-0.72,0.77,-5.26,4.33,-1.81,-6.13,-3.19,3.0,1.06,2.44,3.24,0.6,-2.66,0.8,0.19,-4.83,-1.41,-0.86,13.81,7.5,0.9,-0.25,-6.22,-1.43,0.02,2.89,1.07,-0.05,-0.73,3.8,-3.35,-0.54,-3.05,-4.44,-7.73,0.23,-8.11,-1.17,-1.18
